Time/(s),Speed/(km/h)
0,0.0 
1,0.0 
2,0.0 
3,0.0 
4,0.0 
5,0.0 
6,0.0 
7,0.0 
8,0.0 
9,0.0 
10,0.0 
11,0.0 
12,0.0 
13,0.0 
14,0.0 
15,0.0 
16,0.0 
17,0.0 
18,4.1 
19,7.0 
20,10.0 
21,13.1 
22,16.2 
23,18.3 
24,19.0 
25,18.8 
26,18.4 
27,17.9 
28,17.6 
29,17.4 
30,17.1 
31,16.5 
32,15.3 
33,13.4 
34,11.3 
35,9.3 
36,7.8 
37,7.0 
38,6.9 
39,6.9 
40,6.9 
41,6.7 
42,6.5 
43,6.2 
44,5.7 
45,4.9 
46,3.7 
47,2.6 
48,1.9 
49,1.2 
50,0.0 
51,0.0 
52,0.0 
53,0.0 
54,0.0 
55,0.0 
56,0.0 
57,0.0 
58,0.0 
59,0.0 
60,0.0 
61,0.0 
62,0.0 
63,0.0 
64,0.0 
65,0.0 
66,0.0 
67,0.0 
68,0.0 
69,0.0 
70,0.0 
71,0.0 
72,0.0 
73,0.0 
74,0.0 
75,0.0 
76,0.0 
77,0.0 
78,0.0 
79,0.0 
80,0.0 
81,0.0 
82,0.0 
83,0.0 
84,0.0 
85,0.0 
86,3.5 
87,6.4 
88,9.4 
89,11.1 
90,11.5 
91,11.0 
92,10.3 
93,9.7 
94,9.2 
95,8.2 
96,6.8 
97,5.1 
98,3.6 
99,2.1 
100,0.0 
101,0.0 
102,0.0 
103,0.0 
104,0.0 
105,0.0 
106,0.0 
107,0.0 
108,0.0 
109,0.0 
110,0.0 
111,0.0 
112,0.0 
113,0.0 
114,0.0 
115,0.0 
116,0.0 
117,0.0 
118,0.0 
119,0.0 
120,0.0 
121,0.0 
122,0.0 
123,0.0 
124,0.0 
125,0.0 
126,0.0 
127,0.0 
128,0.0 
129,0.0 
130,0.0 
131,0.0 
132,0.0 
133,0.0 
134,0.0 
135,0.0 
136,0.0 
137,0.0 
138,0.0 
139,0.0 
140,0.0 
141,0.0 
142,0.0 
143,0.0 
144,0.0 
145,0.0 
146,0.0 
147,0.0 
148,0.0 
149,0.0 
150,0.0 
151,0.0 
152,0.0 
153,0.0 
154,0.0 
155,0.0 
156,0.0 
157,2.7 
158,4.0 
159,4.7 
160,5.0 
161,5.1 
162,5.2 
163,5.2 
164,5.1 
165,5.2 
166,5.8 
167,7.1 
168,8.9 
169,10.0 
170,10.3 
171,9.5 
172,7.3 
173,4.4 
174,2.1 
175,0.0 
176,0.0 
177,0.0 
178,0.0 
179,0.0 
180,0.0 
181,0.0 
182,0.0 
183,0.0 
184,0.0 
185,0.0 
186,0.0 
187,0.0 
188,0.0 
189,0.0 
190,0.0 
191,0.0 
192,0.0 
193,0.0 
194,0.0 
195,0.0 
196,0.0 
197,0.0 
198,0.0 
199,0.0 
200,0.0 
201,0.0 
202,0.0 
203,0.0 
204,0.0 
205,0.0 
206,0.0 
207,0.0 
208,0.0 
209,0.0 
210,0.0 
211,0.0 
212,0.0 
213,0.0 
214,0.0 
215,0.0 
216,0.0 
217,0.0 
218,0.0 
219,0.0 
220,0.0 
221,0.0 
222,0.0 
223,0.0 
224,0.0 
225,0.0 
226,0.0 
227,0.0 
228,0.0 
229,0.0 
230,0.0 
231,0.0 
232,0.0 
233,0.0 
234,0.0 
235,0.0 
236,0.0 
237,0.0 
238,0.0 
239,0.0 
240,0.0 
241,0.0 
242,0.0 
243,0.0 
244,0.0 
245,0.0 
246,0.0 
247,0.0 
248,0.0 
249,0.0 
250,0.0 
251,0.0 
252,0.0 
253,0.0 
254,0.0 
255,0.0 
256,0.0 
257,0.0 
258,0.0 
259,0.0 
260,0.0 
261,0.0 
262,0.0 
263,2.4 
264,3.4 
265,4.0 
266,4.4 
267,5.0 
268,5.9 
269,7.0 
270,8.4 
271,9.8 
272,10.7 
273,11.1 
274,11.3 
275,11.3 
276,11.1 
277,10.2 
278,8.9 
279,7.8 
280,7.0 
281,6.6 
282,6.2 
283,5.5 
284,4.3 
285,2.7 
286,0.0 
287,0.0 
288,0.0 
289,0.0 
290,0.0 
291,2.8 
292,4.4 
293,5.5 
294,6.4 
295,7.4 
296,8.1 
297,8.8 
298,9.6 
299,10.2 
300,10.6 
301,10.6 
302,10.3 
303,9.8 
304,9.5 
305,9.8 
306,10.9 
307,12.2 
308,13.5 
309,15.0 
310,16.3 
311,16.9 
312,17.1 
313,17.1 
314,17.8 
315,19.4 
316,21.6 
317,23.1 
318,23.6 
319,23.4 
320,22.9 
321,22.4 
322,22.0 
323,20.8 
324,18.2 
325,14.5 
326,10.9 
327,8.1 
328,5.6 
329,3.2 
330,0.0 
331,0.0 
332,0.0 
333,0.0 
334,0.0 
335,0.0 
336,0.0 
337,2.4 
338,6.0 
339,10.9 
340,14.4 
341,18.8 
342,22.6 
343,25.7 
344,27.9 
345,28.3 
346,27.5 
347,25.9 
348,24.0 
349,21.8 
350,19.4 
351,17.0 
352,15.3 
353,14.4 
354,14.3 
355,15.0 
356,17.9 
357,22.3 
358,26.0 
359,28.9 
360,32.2 
361,35.5 
362,38.2 
363,40.3 
364,41.7 
365,42.7 
366,43.7 
367,44.8 
368,45.5 
369,45.7 
370,45.8 
371,45.3 
372,43.9 
373,41.5 
374,38.8 
375,35.9 
376,33.0 
377,30.8 
378,29.2 
379,27.5 
380,24.6 
381,20.5 
382,16.3 
383,12.4 
384,8.6 
385,4.5 
386,0.0 
387,0.0 
388,0.0 
389,3.6 
390,7.2 
391,11.8 
392,15.2 
393,17.7 
394,19.9 
395,21.7 
396,23.3 
397,24.6 
398,25.1 
399,25.2 
400,25.6 
401,26.4 
402,26.9 
403,27.0 
404,26.8 
405,26.8 
406,26.9 
407,27.1 
408,27.2 
409,26.9 
410,26.2 
411,25.8 
412,26.0 
413,26.5 
414,27.2 
415,27.5 
416,27.1 
417,25.8 
418,24.3 
419,23.5 
420,23.5 
421,23.6 
422,23.8 
423,23.9 
424,24.4 
425,25.8 
426,27.6 
427,29.1 
428,29.7 
429,29.8 
430,29.8 
431,29.8 
432,29.9 
433,30.1 
434,30.2 
435,30.0 
436,29.4 
437,28.7 
438,27.7 
439,26.4 
440,25.4 
441,25.1 
442,24.9 
443,24.6 
444,23.7 
445,22.4 
446,20.9 
447,19.1 
448,16.9 
449,14.4 
450,12.0 
451,9.7 
452,7.1 
453,4.1 
454,0.0 
455,0.0 
456,0.0 
457,0.0 
458,0.0 
459,0.0 
460,0.0 
461,0.0 
462,0.0 
463,0.0 
464,3.9 
465,7.6 
466,11.5 
467,14.9 
468,17.0 
469,20.0 
470,23.1 
471,25.4 
472,26.7 
473,27.8 
474,29.2 
475,30.8 
476,32.1 
477,32.8 
478,32.9 
479,32.5 
480,31.4 
481,30.3 
482,29.9 
483,30.0 
484,30.4 
485,31.4 
486,32.5 
487,33.4 
488,33.6 
489,33.3 
490,32.6 
491,32.2 
492,32.1 
493,32.4 
494,33.1 
495,34.4 
496,35.9 
497,37.3 
498,38.4 
499,39.2 
500,40.0 
501,40.4 
502,40.6 
503,40.8 
504,41.5 
505,42.3 
506,42.7 
507,42.4 
508,41.6 
509,40.4 
510,38.9 
511,37.5 
512,36.3 
513,35.2 
514,33.9 
515,32.5 
516,31.5 
517,31.1 
518,31.0 
519,31.0 
520,31.3 
521,32.2 
522,33.7 
523,35.1 
524,36.2 
525,37.0 
526,37.4 
527,37.4 
528,37.5 
529,37.6 
530,37.8 
531,38.0 
532,38.3 
533,38.6 
534,38.5 
535,37.8 
536,35.9 
537,33.1 
538,30.0 
539,27.2 
540,25.0 
541,23.1 
542,20.8 
543,17.8 
544,14.3 
545,11.2 
546,9.2 
547,8.2 
548,7.7 
549,7.4 
550,7.0 
551,6.7 
552,6.3 
553,5.7 
554,4.8 
555,3.1 
556,0.0 
557,0.0 
558,0.0 
559,0.0 
560,0.0 
561,0.0 
562,0.0 
563,0.0 
564,0.0 
565,0.0 
566,0.0 
567,0.0 
568,0.0 
569,0.0 
570,0.0 
571,0.0 
572,0.0 
573,0.0 
574,0.0 
575,0.0 
576,0.0 
577,0.0 
578,0.0 
579,0.0 
580,4.3 
581,8.1 
582,10.9 
583,12.0 
584,12.1 
585,12.2 
586,13.1 
587,15.5 
588,18.5 
589,20.6 
590,21.7 
591,22.4 
592,23.0 
593,23.2 
594,22.7 
595,21.2 
596,19.3 
597,18.1 
598,17.6 
599,17.4 
600,17.4 
601,17.2 
602,16.6 
603,15.7 
604,15.3 
605,15.3 
606,16.2 
607,17.9 
608,19.3 
609,19.7 
610,19.7 
611,19.6 
612,19.6 
613,19.8 
614,20.4 
615,21.4 
616,23.4 
617,26.1 
618,28.1 
619,29.0 
620,29.1 
621,28.8 
622,28.3 
623,27.6 
624,26.5 
625,25.0 
626,23.0 
627,20.9 
628,19.4 
629,18.5 
630,18.0 
631,17.8 
632,17.8 
633,17.8 
634,17.8 
635,17.9 
636,18.1 
637,18.7 
638,19.7 
639,20.8 
640,21.2 
641,21.0 
642,20.3 
643,19.4 
644,18.7 
645,18.0 
646,16.8 
647,15.3 
648,14.1 
649,13.5 
650,12.8 
651,11.8 
652,10.9 
653,10.5 
654,10.6 
655,11.4 
656,13.5 
657,16.5 
658,19.6 
659,22.3 
660,24.4 
661,26.0 
662,26.9 
663,28.1 
664,30.4 
665,33.1 
666,34.5 
667,34.7 
668,34.4 
669,33.6 
670,32.4 
671,31.0 
672,29.5 
673,28.1 
674,26.5 
675,24.7 
676,23.2 
677,22.4 
678,22.1 
679,21.8 
680,21.4 
681,20.7 
682,20.2 
683,20.0 
684,20.2 
685,21.0 
686,22.5 
687,23.5 
688,23.8 
689,23.6 
690,23.3 
691,23.0 
692,23.0 
693,23.8 
694,25.6 
695,27.6 
696,28.5 
697,28.4 
698,27.1 
699,24.0 
700,20.8 
701,18.8 
702,17.6 
703,16.8 
704,16.2 
705,15.9 
706,15.9 
707,16.0 
708,16.6 
709,18.0 
710,19.4 
711,20.0 
712,19.5 
713,18.2 
714,17.3 
715,17.2 
716,17.2 
717,17.1 
718,16.7 
719,16.2 
720,15.5 
721,12.2 
722,8.8 
723,4.9 
724,0.0 
725,0.0 
726,0.0 
727,0.0 
728,0.0 
729,0.0 
730,0.0 
731,0.0 
732,0.0 
733,0.0 
734,0.0 
735,0.0 
736,0.0 
737,0.0 
738,0.0 
739,0.0 
740,0.0 
741,0.0 
742,3.7 
743,7.6 
744,11.0 
745,12.3 
746,13.2 
747,14.4 
748,16.8 
749,20.1 
750,23.3 
751,26.1 
752,29.2 
753,33.0 
754,36.0 
755,37.0 
756,36.1 
757,34.3 
758,33.1 
759,32.9 
760,33.0 
761,33.2 
762,33.3 
763,33.6 
764,34.6 
765,36.8 
766,39.5 
767,42.1 
768,44.0 
769,45.2 
770,45.6 
771,45.5 
772,45.1 
773,44.8 
774,44.9 
775,45.5 
776,46.8 
777,48.5 
778,50.0 
779,51.3 
780,52.2 
781,52.6 
782,52.3 
783,50.9 
784,48.6 
785,46.4 
786,44.5 
787,42.5 
788,40.3 
789,37.9 
790,35.3 
791,32.8 
792,30.5 
793,28.8 
794,27.2 
795,25.7 
796,23.8 
797,21.3 
798,18.1 
799,14.8 
800,12.8 
801,12.2 
802,12.7 
803,14.4 
804,16.1 
805,16.8 
806,16.5 
807,15.4 
808,13.4 
809,10.8 
810,8.0 
811,4.8 
812,0.0 
813,0.0 
814,0.0 
815,0.0 
816,0.0 
817,0.0 
818,0.0 
819,0.0 
820,0.0 
821,0.0 
822,0.0 
823,0.0 
824,0.0 
825,0.0 
826,0.0 
827,0.0 
828,0.0 
829,3.9 
830,8.2 
831,12.1 
832,15.4 
833,16.1 
834,16.0 
835,16.4 
836,17.6 
837,19.5 
838,21.9 
839,24.3 
840,26.3 
841,28.3 
842,31.1 
843,34.8 
844,38.3 
845,40.4 
846,41.3 
847,42.2 
848,41.7 
849,43.0 
850,43.9 
851,44.9 
852,45.5 
853,45.8 
854,45.9 
855,46.2 
856,46.9 
857,47.7 
858,48.2 
859,48.4 
860,48.4 
861,48.4 
862,48.5 
863,48.6 
864,48.8 
865,48.9 
866,49.2 
867,50.0 
868,51.1 
869,52.1 
870,52.5 
871,52.5 
872,52.3 
873,51.7 
874,50.9 
875,50.2 
876,49.4 
877,48.7 
878,48.0 
879,47.4 
880,46.7 
881,45.7 
882,44.3 
883,42.4 
884,40.5 
885,38.9 
886,37.5 
887,36.1 
888,34.3 
889,31.8 
890,28.6 
891,24.9 
892,21.2 
893,18.4 
894,16.4 
895,14.5 
896,12.6 
897,11.6 
898,11.4 
899,12.4 
900,15.3 
901,18.9 
902,22.1 
903,24.4 
904,26.2 
905,28.2 
906,30.7 
907,33.6 
908,36.5 
909,38.6 
910,39.7 
911,40.1 
912,40.5 
913,40.9 
914,41.5 
915,42.1 
916,42.4 
917,42.4 
918,42.4 
919,42.3 
920,42.1 
921,41.8 
922,41.4 
923,40.8 
924,40.1 
925,39.4 
926,38.7 
927,37.8 
928,36.6 
929,34.9 
930,33.0 
931,31.2 
932,29.6 
933,27.6 
934,24.6 
935,20.9 
936,17.1 
937,14.1 
938,12.3 
939,11.2 
940,10.3 
941,9.4 
942,8.7 
943,8.5 
944,8.9 
945,10.4 
946,12.9 
947,14.0 
948,5.0 
949,14.9 
950,14.5 
951,14.6 
952,15.6 
953,17.6 
954,19.6 
955,20.9 
956,21.6 
957,22.1 
958,22.4 
959,22.6 
960,22.7 
961,22.5 
962,21.3 
963,18.9 
964,16.0 
965,13.4 
966,10.7 
967,7.8 
968,4.5 
969,0.0 
970,0.0 
971,0.0 
972,0.0 
973,0.0 
974,0.0 
975,0.0 
976,0.0 
977,0.0 
978,0.0 
979,0.0 
980,0.0 
981,0.0 
982,0.0 
983,0.0 
984,0.0 
985,0.0 
986,0.0 
987,0.0 
988,0.0 
989,0.0 
990,0.0 
991,0.0 
992,0.0 
993,0.0 
994,0.0 
995,0.0 
996,0.0 
997,0.0 
998,0.0 
999,0.0 
1000,4.2 
1001,7.6 
1002,12.5 
1003,15.8 
1004,18.9 
1005,22.5 
1006,25.9 
1007,28.4 
1008,29.8 
1009,31.3 
1010,33.6 
1011,36.7 
1012,40.0 
1013,42.8 
1014,44.6 
1015,45.4 
1016,45.8 
1017,46.4 
1018,47.3 
1019,47.9 
1020,48.1 
1021,48.2 
1022,48.4 
1023,48.8 
1024,49.3 
1025,50.3 
1026,51.6 
1027,52.5 
1028,52.9 
1029,53.1 
1030,53.3 
1031,53.6 
1032,54.2 
1033,55.0 
1034,55.7 
1035,56.1 
1036,56.5 
1037,56.8 
1038,57.1 
1039,57.2 
1040,57.3 
1041,57.4 
1042,57.4 
1043,57.4 
1044,57.5 
1045,57.7 
1046,57.8 
1047,57.9 
1048,57.6 
1049,56.9 
1050,55.8 
1051,55.1 
1052,54.9 
1053,54.9 
1054,54.5 
1055,53.3 
1056,51.6 
1057,49.4 
1058,46.6 
1059,43.5 
1060,40.5 
1061,37.8 
1062,35.2 
1063,32.8 
1064,30.9 
1065,29.5 
1066,28.6 
1067,27.5 
1068,26.5 
1069,25.8 
1070,25.3 
1071,24.8 
1072,24.5 
1073,24.8 
1074,26.0 
1075,27.8 
1076,29.5 
1077,31.4 
1078,34.2 
1079,37.6 
1080,40.7 
1081,42.5 
1082,43.1 
1083,43.1 
1084,43.5 
1085,44.5 
1086,45.7 
1087,46.8 
1088,47.8 
1089,48.5 
1090,48.8 
1091,48.7 
1092,48.2 
1093,47.4 
1094,46.6 
1095,46.2 
1096,46.3 
1097,47.0 
1098,49.4 
1099,52.4 
1100,54.3 
1101,55.1 
1102,55.2 
1103,55.1 
1104,55.1 
1105,55.5 
1106,56.4 
1107,57.5 
1108,58.2 
1109,58.5 
1110,58.5 
1111,58.6 
1112,58.8 
1113,58.9 
1114,59.0 
1115,59.1 
1116,59.1 
1117,59.1 
1118,59.0 
1119,58.7 
1120,58.3 
1121,57.8 
1122,57.3 
1123,56.9 
1124,56.7 
1125,56.2 
1126,55.0 
1127,52.9 
1128,51.3 
1129,50.9 
1130,51.0 
1131,51.7 
1132,53.5 
1133,55.1 
1134,55.9 
1135,56.1 
1136,56.2 
1137,56.2 
1138,56.2 
1139,56.1 
1140,56.0 
1141,56.0 
1142,56.1 
1143,56.3 
1144,56.7 
1145,57.1 
1146,57.3 
1147,57.4 
1148,57.0 
1149,55.8 
1150,54.4 
1151,54.0 
1152,54.2 
1153,54.9 
1154,55.5 
1155,55.8 
1156,56.1 
1157,56.6 
1158,57.1 
1159,57.8 
1160,58.5 
1161,59.2 
1162,59.8 
1163,60.3 
1164,60.5 
1165,60.4 
1166,60.4 
1167,60.4 
1168,60.6 
1169,60.9 
1170,61.3 
1171,61.5 
1172,61.5 
1173,61.5 
1174,61.7 
1175,62.3 
1176,63.2 
1177,64.2 
1178,64.7 
1179,64.9 
1180,65.0 
1181,64.9 
1182,64.8 
1183,64.4 
1184,63.2 
1185,61.2 
1186,59.0 
1187,57.2 
1188,55.5 
1189,53.4 
1190,50.8 
1191,48.0 
1192,45.5 
1193,43.1 
1194,40.9 
1195,38.5 
1196,36.1 
1197,34.5 
1198,34.1 
1199,34.5 
1200,35.9 
1201,38.0 
1202,39.7 
1203,40.7 
1204,41.7 
1205,43.1 
1206,45.0 
1207,47.1 
1208,49.3 
1209,51.5 
1210,53.9 
1211,56.4 
1212,58.3 
1213,59.3 
1214,59.7 
1215,60.2 
1216,61.1 
1217,62.3 
1218,63.5 
1219,64.4 
1220,64.8 
1221,64.8 
1222,64.7 
1223,64.4 
1224,63.7 
1225,62.7 
1226,61.5 
1227,60.1 
1228,58.2 
1229,55.3 
1230,51.4 
1231,46.8 
1232,42.0 
1233,38.0 
1234,35.6 
1235,34.9 
1236,35.6 
1237,38.1 
1238,41.5 
1239,44.3 
1240,46.0 
1241,47.7 
1242,49.7 
1243,51.6 
1244,52.6 
1245,52.9 
1246,53.0 
1247,53.1 
1248,53.1 
1249,53.2 
1250,53.4 
1251,53.7 
1252,54.0 
1253,54.0 
1254,53.7 
1255,52.9 
1256,52.0 
1257,51.3 
1258,50.7 
1259,50.4 
1260,50.0 
1261,49.6 
1262,49.1 
1263,48.4 
1264,47.7 
1265,47.1 
1266,46.6 
1267,46.1 
1268,45.5 
1269,44.8 
1270,44.2 
1271,43.4 
1272,42.6 
1273,41.9 
1274,41.4 
1275,40.7 
1276,40.0 
1277,39.4 
1278,39.0 
1279,38.8 
1280,38.8 
1281,38.6 
1282,35.6 
1283,32.0 
1284,27.8 
1285,23.1 
1286,18.5 
1287,14.9 
1288,9.2 
1289,4.9 
1290,0.0 
1291,0.0 
1292,0.0 
1293,0.0 
1294,0.0 
1295,0.0 
1296,0.0 
1297,0.0 
1298,0.0 
1299,0.0 
1300,0.0 
1301,0.0 
1302,0.0 
1303,0.0 
1304,0.0 
1305,0.0 
1306,0.0 
1307,0.0 
1308,0.0 
1309,0.0 
1310,0.0 
1311,0.0 
1312,0.0 
1313,0.0 
1314,0.0 
1315,0.0 
1316,0.0 
1317,0.0 
1318,0.0 
1319,0.0 
1320,0.0 
1321,0.0 
1322,0.0 
1323,0.0 
1324,0.0 
1325,0.0 
1326,0.0 
1327,0.0 
1328,0.0 
1329,0.0 
1330,0.0 
1331,0.0 
1332,0.0 
1333,0.0 
1334,0.0 
1335,0.0 
1336,0.0 
1337,0.0 
1338,0.0 
1339,0.0 
1340,0.0 
1341,0.0 
1342,0.0 
1343,0.0 
1344,0.0 
1345,0.0 
1346,0.0 
1347,0.0 
1348,0.0 
1349,0.0 
1350,0.0 
1351,0.0 
1352,0.0 
1353,0.0 
1354,0.0 
1355,0.0 
1356,0.0 
1357,0.0 
1358,0.0 
1359,1.3 
1360,3.8 
1361,6.6 
1362,8.6 
1363,10.3 
1364,12.4 
1365,15.4 
1366,18.6 
1367,21.0 
1368,22.9 
1369,24.8 
1370,27.0 
1371,29.7 
1372,32.5 
1373,35.0 
1374,37.1 
1375,38.5 
1376,38.9 
1377,38.8 
1378,38.6 
1379,38.5 
1380,38.9 
1381,39.7 
1382,40.4 
1383,40.5 
1384,40.4 
1385,40.6 
1386,41.5 
1387,43.0 
1388,44.2 
1389,44.7 
1390,44.8 
1391,44.6 
1392,44.2 
1393,43.7 
1394,43.0 
1395,41.9 
1396,40.9 
1397,40.1 
1398,39.7 
1399,39.3 
1400,39.1 
1401,39.1 
1402,39.1 
1403,38.8 
1404,37.6 
1405,35.5 
1406,33.8 
1407,33.3 
1408,33.4 
1409,33.6 
1410,33.7 
1411,33.5 
1412,33.1 
1413,32.8 
1414,33.0 
1415,34.5 
1416,37.2 
1417,39.9 
1418,41.9 
1419,43.0 
1420,43.4 
1421,43.3 
1422,42.5 
1423,40.4 
1424,37.7 
1425,35.8 
1426,35.0 
1427,34.8 
1428,34.7 
1429,34.3 
1430,33.6 
1431,32.7 
1432,31.8 
1433,31.5 
1434,31.6 
1435,32.1 
1436,33.2 
1437,35.0 
1438,37.2 
1439,39.5 
1440,41.7 
1441,43.9 
1442,46.5 
1443,49.4 
1444,52.2 
1445,54.3 
1446,55.3 
1447,55.9 
1448,56.8 
1449,58.2 
1450,59.7 
1451,61.3 
1452,62.9 
1453,64.8 
1454,66.7 
1455,68.3 
1456,69.5 
1457,70.8 
1458,72.5 
1459,74.3 
1460,75.6 
1461,76.8 
1462,78.1 
1463,79.4 
1464,80.7 
1465,81.6 
1466,82.4 
1467,83.2 
1468,84.0 
1469,84.9 
1470,85.6 
1471,86.0 
1472,86.1 
1473,86.0 
1474,85.9 
1475,85.9 
1476,86.0 
1477,86.2 
1478,86.5 
1479,86.7 
1480,86.9 
1481,87.1 
1482,87.4 
1483,87.7 
1484,88.0 
1485,88.3 
1486,88.5 
1487,88.8 
1488,88.9 
1489,89.1 
1490,89.2 
1491,89.3 
1492,89.3 
1493,89.2 
1494,89.2 
1495,89.1 
1496,89.2 
1497,89.1 
1498,89.2 
1499,89.1 
1500,89.1 
1501,89.0 
1502,89.0 
1503,89.0 
1504,89.2 
1505,89.5 
1506,89.8 
1507,89.9 
1508,89.9 
1509,89.8 
1510,89.6 
1511,89.5 
1512,89.5 
1513,89.5 
1514,89.7 
1515,89.8 
1516,89.7 
1517,89.7 
1518,89.6 
1519,89.6 
1520,89.5 
1521,89.3 
1522,89.2 
1523,89.2 
1524,89.2 
1525,89.5 
1526,89.9 
1527,90.3 
1528,90.5 
1529,90.5 
1530,90.5 
1531,90.1 
1532,89.4 
1533,88.7 
1534,88.3 
1535,88.0 
1536,87.7 
1537,87.5 
1538,87.5 
1539,87.5 
1540,87.7 
1541,88.0 
1542,88.2 
1543,88.4 
1544,88.7 
1545,88.8 
1546,88.9 
1547,89.0 
1548,89.3 
1549,89.7 
1550,90.0 
1551,90.2 
1552,90.4 
1553,90.6 
1554,91.2 
1555,91.7 
1556,92.0 
1557,92.0 
1558,91.9 
1559,91.8 
1560,91.7 
1561,91.7 
1562,91.5 
1563,91.3 
1564,91.0 
1565,90.7 
1566,90.5 
1567,90.4 
1568,90.3 
1569,90.4 
1570,90.4 
1571,90.6 
1572,90.6 
1573,90.6 
1574,90.4 
1575,90.0 
1576,89.7 
1577,89.6 
1578,89.5 
1579,89.5 
1580,89.5 
1581,89.4 
1582,89.1 
1583,88.6 
1584,88.2 
1585,88.0 
1586,87.9 
1587,87.8 
1588,87.8 
1589,87.9 
1590,88.1 
1591,88.4 
1592,88.5 
1593,88.6 
1594,88.7 
1595,88.7 
1596,88.6 
1597,88.6 
1598,88.7 
1599,89.0 
1600,89.5 
1601,89.8 
1602,90.1 
1603,90.3 
1604,90.5 
1605,90.8 
1606,90.9 
1607,91.0 
1608,91.0 
1609,91.0 
1610,90.8 
1611,90.4 
1612,89.9 
1613,89.6 
1614,89.6 
1615,89.6 
1616,89.6 
1617,89.7 
1618,89.7 
1619,89.7 
1620,89.7 
1621,89.8 
1622,89.9 
1623,90.2 
1624,90.6 
1625,91.1 
1626,91.5 
1627,91.6 
1628,91.7 
1629,91.6 
1630,91.4 
1631,91.3 
1632,91.2 
1633,91.2 
1634,91.4 
1635,91.7 
1636,91.8 
1637,91.6 
1638,90.2 
1639,87.6 
1640,85.2 
1641,83.5 
1642,82.2 
1643,80.9 
1644,79.5 
1645,77.3 
1646,74.3 
1647,70.8 
1648,67.3 
1649,63.5 
1650,59.4 
1651,55.7 
1652,53.3 
1653,52.5 
1654,52.7 
1655,53.4 
1656,54.2 
1657,54.7 
1658,54.9 
1659,55.0 
1660,55.3 
1661,56.0 
1662,56.7 
1663,57.1 
1664,57.4 
1665,57.8 
1666,58.3 
1667,58.7 
1668,58.9 
1669,59.1 
1670,59.3 
1671,59.5 
1672,59.7 
1673,60.2 
1674,60.7 
1675,60.9 
1676,60.8 
1677,60.5 
1678,60.2 
1679,60.1 
1680,60.1 
1681,60.2 
1682,60.3 
1683,60.6 
1684,61.0 
1685,61.4 
1686,61.5 
1687,61.4 
1688,61.0 
1689,60.4 
1690,59.8 
1691,59.5 
1692,59.5 
1693,59.6 
1694,59.8 
1695,60.1 
1696,60.4 
1697,60.7 
1698,60.9 
1699,61.0 
1700,61.0 
1701,60.9 
1702,60.6 
1703,60.2 
1704,59.7 
1705,59.5 
1706,59.3 
1707,59.2 
1708,59.4 
1709,60.3 
1710,62.3 
1711,65.0 
1712,67.4 
1713,68.7 
1714,69.0 
1715,68.7 
1716,68.5 
1717,68.7 
1718,69.3 
1719,70.6 
1720,72.1 
1721,73.6 
1722,74.9 
1723,75.9 
1724,76.6 
1725,77.2 
1726,77.9 
1727,78.7 
1728,79.4 
1729,80.0 
1730,80.7 
1731,81.0 
1732,81.1 
1733,81.1 
1734,80.9 
1735,80.8 
1736,80.7 
1737,80.0 
1738,78.6 
1739,76.8 
1740,75.2 
1741,74.3 
1742,73.9 
1743,73.7 
1744,73.0 
1745,71.8 
1746,70.3 
1747,69.0 
1748,67.9 
1749,66.8 
1750,65.5 
1751,64.2 
1752,63.2 
1753,62.4 
1754,61.8 
1755,61.3 
1756,61.0 
1757,60.6 
1758,59.9 
1759,58.9 
1760,57.7 
1761,56.5 
1762,55.3 
1763,54.4 
1764,53.3 
1765,51.8 
1766,49.8 
1767,48.2 
1768,47.2 
1769,46.3 
1770,45.1 
1771,43.4 
1772,41.4 
1773,39.4 
1774,37.4 
1775,35.0 
1776,32.1 
1777,28.7 
1778,25.6 
1779,22.9 
1780,20.9 
1781,18.9 
1782,16.7 
1783,14.4 
1784,12.5 
1785,10.8 
1786,9.0 
1787,7.4 
1788,6.1 
1789,4.7 
1790,2.8 
1791,0.0 
1792,0.0 
1793,0.0 
1794,0.0 
1795,0.0 
1796,0.0 
1797,0.0 
1798,0.0 
1799,0.0 
1800,0.0 
